Chapter,Page(s),Type,Name,Description (EN),How-to/Instructions (EN),Description (RU),How-to/Instructions (RU)
0,10,Framework,"Yes, And",A fundamental improv principle for building base reality by accepting what your partner says and adding new information to develop the scene together.,Accept what your partner establishes in the scene and add new information. Use this principle to quickly build a base reality together with agreement and commitment.,"Фундаментальный принцип импровизации для построения базовой реальности, основанный на принятии того, что говорит ваш партнер, и добавлении новой информации для совместного развития сцены.","Принимайте то, что устанавливает ваш партнер в сцене, и добавляйте новую информацию. Используйте этот принцип для быстрого построения базовой реальности вместе с согласием и обязательством."
0,9,Framework,Base Reality,"The initial realistic world of a scene that establishes the who-what-where, general situation, and context before the game is discovered.","Establish the scenario at the beginning of a scene (e.g., a parent and child driving to school, a patient visiting the doctor, a cowboy walking into a saloon). Play it realistically relative to its situation, even if fantastical, without playing for laughs. This provides the foundation for identifying the first unusual thing and discovering the game.","Первоначальный реалистичный мир сцены, который устанавливает кто-что-где, общую ситуацию и контекст до того, как будет обнаружена игра сцены.","Установите сценарий в начале сцены (например, родитель и ребенок едят в школу, пациент посещает врача, ковбой входит в салун). Играйте это реалистично относительно его ситуации, даже если она фантастическая, без игры на смех. Это обеспечивает основу для определения первого необычного элемента и открытия игры сцены."
0,7,Framework,Game of the Scene,"The single specific idea that makes a scene funny - the unusual point of view, surprising behavior, or absurd character that is discovered and explored throughout the scene.","Identify the comedic premise of the scene by finding what makes it funny and unique. Once you know the game, you know what to explore and heighten to further what's making the scene funny. The game is discovered after the base reality is established.","Единственная специфическая идея, которая делает сцену смешной - необычная точка зрения, удивительное поведение или абсурдный персонаж, который обнаруживается и исследуется на протяжении всей сцены.","Определите комедийную предпосылку сцены, найдя то, что делает ее смешной и уникальной. Когда вы узнаете игру сцены, вы узнаете, что исследовать и усиливать, чтобы развить то, что делает сцену смешной. Игра сцены открывается после установления базовой реальности."
0,9,Framework,First Unusual Thing,The breaking point where a scene transitions from base reality into the game by introducing something that breaks the expected pattern.,Watch for the moment when something breaks the expected pattern of the base reality. This unusual occurrence marks the entrance into the game section of the scene.,"Точка перелома, где сцена переходит от базовой реальности в игру посредством введения чего-то, что нарушает ожидаемый паттерн.","Следите за моментом, когда что-то нарушает ожидаемый паттерн базовой реальности. Это необычное событие отмечает вход в игровую часть сцены."
0,9,Framework,If Then,"An improv principle used to find and develop the game by continually asking 'If this unusual thing is true, then what else is true?'","When you identify the first unusual thing in a scene, use the 'If Then' principle to explore its implications. Ask yourself 'If this unusual thing is true, then what else is true?' The answers to this question provide the comedic content of the game.","Принцип импровизации, используемый для поиска и развития игры сцены путем постоянного задания вопроса 'Если это необычное событие правда, то что еще правда?'","Когда вы определили первое необычное событие в сцене, используйте принцип 'Если То' для исследования его следствий. Спросите себя 'Если это необычное событие правда, то что еще правда?' Ответы на этот вопрос дают комедийное содержание игры сцены."
1,15,Framework,"Yes, And","The fundamental principle of accepting and building on offers in improv. It means agreeing with information your scene partner gives you about reality and adding new, related information.","Always accept what your partner says (Yes) and add new information that relates to what has been established (And). Start responses with agreement and build on previous offers. In performance, you don't literally say 'Yes, And' - instead, you accept the offer and add new related information naturally.","Фундаментальный принцип импровизации, заключающийся в принятии и развитии предложений сцены. Означает согласие с информацией, которую твой партнёр по сцене даёт о реальности, и добавление новой, связанной с этим информации.","Всегда принимай то, что говорит твой партнёр (Да), и добавляй новую информацию, которая связана с уже установленным (И). Начинай ответы с согласия и развивай предыдущие предложения. В процессе игры ты не говоришь буквально 'Да, и' - вместо этого ты принимаешь предложение и естественным образом добавляешь новую связанную информацию."
1,15,Framework,Base Reality,"The established normal, realistic context of a scene before the first unusual thing (game) happens. It includes the Who, What, Where, and the physical/emotional state of characters.","Establish a clear, specific, and realistic foundation for your scene through agreement with your scene partner. This allows the audience to recognize what is unusual when it appears, which marks the beginning of the comedy.","Установленная нормальная, реалистичная обстановка сцены до того, как произойдёт первое необычное событие (игра). Включает в себя Кто, Что, Где и физическое/эмоциональное состояние персонажей.","Установи ясный, конкретный и реалистичный фундамент для твоей сцены через согласие с партнёром по сцене. Это позволяет зрителям заметить необычное, когда оно появится, что отмечает начало комедии."
1,16,Framework,Initiation,"The first line of an improv scene, usually inspired by a suggestion provided by someone other than the performers.","When you get a suggestion, notice the connection you immediately make to it, then use that connection to fashion an initiation. Start the scene 'in the middle of things' to get to the important part of interaction quickly. Avoid extraneous dialogue. Initiate off your suggestion immediately without hesitation, as hesitation shows planning rather than improvising.","Первая реплика импровизационной сцены, обычно вдохновлённая предложением, сделанным кем-то другим, чем исполнители.","Когда ты получишь предложение, заметь связь, которая сразу же приходит в голову, а затем используй эту связь для создания инициации. Начинай сцену 'в середине событий', чтобы быстро перейти к важной части взаимодействия. Избегай лишних диалогов. Инициируй сцену от предложения немедленно без колебаний, так как колебания демонстрируют планирование, а не импровизацию."
1,16,Framework,Suggestion,"A word, phrase, or concept provided by the audience (or someone other than the performers) that serves as inspiration for the improvisers.",The suggestion serves two purposes: it inspires the improvisers and proves they are indeed improvising rather than performing a script. Use the suggestion to make a personal connection and fashion an initiation from that connection.,"Слово, фраза или концепция, предоставленная аудиторией или кем-то другим, чем исполнители, служащая источником вдохновения для импровизаторов.","Предложение служит двум целям: оно вдохновляет импровизаторов и доказывает, что они действительно импровизируют, а не исполняют написанный сценарий. Используй предложение для личной связи и создания инициации из этой связи."
1,21,Framework,Agreement (Physical/Emotional State),The process of two improvisers coming to basic agreement about the physical and/or emotional state of their characters before they begin talking.,"As soon as two improvisers walk on stage, acknowledge any choice about the character of the space your scene partner has made. Find a way to fit into that same physical space by mirroring or complementing their physical choice. This establishes that your characters exist in the same environmental condition.","Процесс, при котором два импровизатора приходят к общему согласию о физическом и/или эмоциональном состоянии своих персонажей перед тем, как они начнут говорить.","Как только два импровизатора выходят на сцену, отметь любой выбор, сделанный твоим партнёром относительно характера пространства сцены. Найди способ встроиться в это же физическое пространство, отразив или дополнив физический выбор партнёра. Это устанавливает, что ваши персонажи существуют в одних и тех же условиях окружения."
1,21,Framework,Character of the Space,The physical and/or environmental conditions established by improvisers through physical choices at the beginning of a scene.,"Establish the character of the space through physical actions like shivering (cold), fanning yourself (hot), hunching over (inside a cave), or engaging in activities like picking apples from a tree or shooting. Your scene partner should acknowledge and match or complement these physical choices to establish agreement.","Физические и/или экологические условия, установленные импровизаторами через физические выборы в начале сцены.","Установи характер пространства через физические действия, такие как дрожание (холод), обмахивание себя (жара), сутулость (внутри пещеры) или занятие деятельностью, такой как сбор яблок с дерева или стрельба. Твой партнёр по сцене должен отметить и повторить или дополнить эти физические выборы, установив согласие."
1,24,Framework,"Who, What, Where","The three essential elements needed to determine the foundation or base reality of a scene: Who your characters are, What your characters are doing, and Where your characters are.","Before getting to the game of the scene, establish clear agreement with your scene partner about these three elements. Use statements (not questions) to efficiently establish them at the start. Be clear, specific, and personal in your choices. Establish these elements as quickly as possible - ideally by the first three lines - so you can discover the first unusual thing that breaks from this base reality.","Три существенных элемента, необходимых для определения фундамента или базовой реальности сцены: Кто твои персонажи, Что твои персонажи делают и Где находятся твои персонажи.","Перед тем как перейти к игре сцены, установи ясное согласие с твоим партнёром по сцене об этих трёх элементах. Используй утверждения (не вопросы) для эффективного их установления в начале. Будь ясным, конкретным и личным в своих выборах. Установи эти элементы как можно быстрее - в идеале в первых трёх репликах - чтобы ты смог обнаружить первое необычное событие, которое нарушит эту базовую реальность."
1,24,Framework,First Unusual Thing,The first break from the established base reality of the scene; the moment when something unexpected happens that marks the beginning of the game and comedy of the scene.,"Once you and your scene partner have clearly established the Who, What, and Where, look for the first thing that breaks from this normal reality. This unusual element is what creates the game and comedy of the scene. You can only recognize it if you have a solid base reality to compare it against.","Первый разрыв с установленной базовой реальностью сцены; момент, когда происходит что-то неожиданное, что отмечает начало игры и комедии сцены.","Как только ты и твой партнёр по сцене ясно установили Кто, Что и Где, ищи первое событие, которое нарушит эту нормальную реальность. Это необычное событие создаёт игру и комедию сцены. Ты можешь распознать его только если у тебя есть твёрдый фундамент базовой реальности для сравнения."
1,26,Framework,"Show, Don't Tell",The principle of establishing scene information through physical action and demonstration rather than through verbal exposition.,"Instead of saying 'I'm unloading the dishwasher,' simply start unloading it. Instead of saying 'I'm a doctor and we are in an operating room, let's get started with this surgery,' show yourself engaged in the environment by washing up or putting on surgical gloves. This makes the scene work more visually engaging and natural.","Принцип установления информации о сцене через физическое действие и демонстрацию, а не через вербальный экспозицию.","Вместо того чтобы сказать 'Я разгружаю посудомойку', просто начни её разгружать. Вместо того чтобы сказать 'Я врач и мы находимся в операционной, давай начнём эту операцию', покажи себя, занятого в окружении, моя руки или надевая медицинские перчатки. Это делает сцену более визуально привлекательной и естественной."
1,29,Framework,Object Work,The practice of miming objects that would exist in a given scene's reality. Improvisers mime those objects since no actual props are typically available on stage in Long Form improv.,"Physically touch and use objects in your scene's environment by miming them. When miming, remember your hand isn't becoming the object - it's holding the object. Give objects mass and weight. Be consistent: mime all objects you use on stage, including keys, phones, wallets, clothing, and shoes. Don't mix real and mimed objects as this creates jarring inconsistency.","Практика изображения предметов, которые существовали бы в реальности сцены. Импровизаторы изображают эти предметы, так как на сцене обычно нет реальных предметов реквизита в лонгформе импровизации.","Физически касайся и используй предметы в окружении своей сцены, изображая их. Когда ты изображаешь что-то, помни, что твоя рука не становится предметом - она держит предмет. Дай предметам массу и вес. Будь последователен: изображай все предметы, которые ты используешь на сцене, включая ключи, телефоны, кошельки, одежду и обувь. Не смешивай реальные и изображаемые предметы, так как это создаёт странное несоответствие."
1,31,Framework,Realistic Object Miming,The technique of making mimed objects as real and believable as possible through proper physical execution.,"When miming a gun, don't just extend your index finger like a play gun - actually pretend to hold a gun in your hand with mass and weight. For phones, don't just hold out your thumb and pinky - pretend to hold an actual phone. Ask yourself: What kind is it? How big? Does it flip open? Does it have a touch screen? Apply this realistic approach to all object work. Don't use exaggerated, cartoonish movements.",Техника создания изображаемых предметов максимально реальными и убедительными через правильное физическое исполнение.,"Когда ты изображаешь пистолет, не просто вытягивай указательный палец как в детской игре - действительно притворись, что держишь пистолет в руке с массой и весом. Для телефонов не просто держи большой палец и мизинец - притворись, что держишь настоящий телефон. Задай себе вопросы: Какого типа? Какого размера? Откидывается ли он? Есть ли сенсорный экран? Применяй этот реалистичный подход ко всему объектному действию. Не используй преувеличенные, мультипликационные движения."
1,32,Framework,Object Work as Thinking Time,"The use of object work to provide cover while you think about what to do next in a scene, allowing the audience to see continued character action rather than an improviser thinking.","When you need time to process what's happening in the scene or decide on your next move, engage in object work related to your character's activity. For example, if you're a mechanic and need to think, open the hood and look at the engine, check tire pressure, or work on an exposed engine block. The audience will see a character naturally pausing in conversation while continuing their activity, not an improviser at a loss for words.","Использование объектного действия для получения времени на размышление о том, что делать дальше в сцене, позволяя зрителям видеть продолжение действия персонажа вместо импровизатора, который думает.","Когда тебе нужно время, чтобы обработать происходящее в сцене или решить, что делать дальше, занимайся объектным действием, связанным с деятельностью твоего персонажа. Например, если ты механик и тебе нужно подумать, откройте капот и посмотри на двигатель, проверь давление в шинах или работай над открытым блоком двигателя. Зрители увидят персонажа, который естественным образом делает паузу в разговоре, продолжая свою деятельность, а не импровизатора, который не знает, что сказать."
1,33,Framework,Maintain Environment,The principle of keeping the established physical environment and spatial relationships consistent throughout a scene.,"Don't 'drop' your environment once you begin talking. If you establish you're in a kitchen, continue to honor that space. Keep your characters grounded in the world established at the start of the scene. You can later use this environment as a vehicle to explore the comedy of your scene.",Принцип сохранения установленного физического окружения и пространственных отношений на протяжении всей сцены.,"Не 'забывай' про своё окружение, как только ты начинаешь говорить. Если ты установил, что находишься на кухне, продолжай уважать это пространство. Держи своих персонажей привязанными к миру, установленному в начале сцены. Ты можешь позже использовать это окружение как средство для исследования комедии сцены."
1,34,Framework,Talk About Something Else,"The principle of doing one activity while talking about something unrelated to that activity, mirroring real life behavior.","While engaged in a physical activity (like folding laundry), talk about something other than what you're doing. In real life, you are usually doing one thing and talking about another. For example, if you're folding laundry, you're most likely not talking about folding laundry. Apply this to your scenes to make them more realistic.","Принцип занятия одной деятельностью при обсуждении чего-то не связанного с этой деятельностью, отражая поведение в реальной жизни.","Пока ты занят физической деятельностью (например, складыванием белья), говори о чём-то другом, чем то, что ты делаешь. В реальной жизни ты обычно делаешь одно, а говоришь о другом. Например, если ты складываешь бельё, ты скорее всего не говоришь о складывании белья. Применяй это к своим сценам, чтобы они были более реалистичными."
1,19,Exercise,EXERCISE: FIND YES AND IN A REAL CONVERSATION,A practice exercise to recognize how Yes And naturally occurs in real conversations outside of improv.,"Try to look for conversations in which one speaker changes topics without segue, doesn't listen, or only talks about themselves. These will be conversations in which one speaker fails to Yes And the other. Notice these people aren't Yes Anding each other. Alternatively, watch good conversations and identify the moments when people are Yes Anding without being conscious of doing so.","Упражнение на практику для узнавания того, как 'Да, и' естественно возникает в реальных разговорах вне импровизации.","Постарайся найти разговоры, в которых один говорящий меняет тему без переходов, не слушает или говорит только о себе. Это будут разговоры, в которых один говорящий не использует 'Да, и' по отношению к другому. Заметь, что эти люди не используют 'Да, и' друг с другом. Или смотри хорошие разговоры и определи моменты, когда люди используют 'Да, и', не осознавая этого."
1,24,Exercise,EXERCISE: CHARACTER OF THE SPACE,A practice exercise for establishing and recognizing the physical/emotional character of a scene through physical choices.,"Two improvisers take the stage. One improviser starts by making a physical choice that establishes the character of the space (example: stepping over and miming tying a balloon to your wrist, or stepping into a mirror to see down the row of bells). The other improviser should immediately join in with a complementary physical choice that shows agreement with the established character of the space.",Упражнение на практику для установления и узнавания физического/эмоционального характера сцены через физические выборы.,"Двое импровизаторов выходят на сцену. Один импровизатор начинает с физического выбора, который установит характер пространства (пример: переступая и изображая завязывание воздушного шара на запястье, или заглядывая в зеркало, чтобы увидеть ряд колоколов). Другой импровизатор должен немедленно присоединиться с дополняющим физическим выбором, который показывает согласие с установленным характером пространства."
