Chapter,Page(s),Type,Name,Description (EN),How-to/Instructions (EN),Description (RU),How-to/Instructions (RU)
1,20,Exercise,EXERCISE: THREE LINE SCENES,"A practice exercise for quickly and efficiently establishing the Who, What, and Where of a scene.","Two improvisers perform short scenes that last only three lines of dialogue. This forces performers to establish the Who, What, and Where as quickly and clearly as possible without wasting time or adding unnecessary information.","Упражнение на практику для быстрого и эффективного установления Кто, Что и Где сцены.","Два импровизатора исполняют короткие сцены, которые длятся всего три реплики диалога. Это заставляет исполнителей установить Кто, Что и Где как можно быстрее и ясно, без траты времени или добавления ненужной информации."
1,20,Exercise,EXERCISE: FOLD LAUNDRY WHILE TALKING,A practice exercise for doing one activity while talking about something unrelated.,"Start folding laundry (or performing another continuous physical activity). When you begin speaking, talk about something other than what you are doing. This helps you learn to mirror real life behavior where people typically do one thing while discussing something unrelated.",Упражнение на практику для занятия одной деятельностью при разговоре о чём-то не связанном с этим.,"Начни складывать бельё (или выполнять другую непрерывную физическую деятельность). Когда ты начнёшь говорить, говори о чём-то другом, чем то, что ты делаешь. Это помогает тебе научиться отражать поведение в реальной жизни, где люди обычно делают одно, а обсуждают что-то другое."
2,38-63,Framework,Listening,"Active, focused listening at the top of a scene so you can truly hear and remember what your partner says, allowing you to agree and build a shared base reality.","Treat the first lines of the scene as crucial information. Listen all the way to the end of your partner's line before responding, repeat key details in your own words, and allow those specifics to shape who you are, where you are, and what you are doing together.","Активное, сосредоточенное слушание в начале сцены, чтобы по-настоящему услышать и запомнить то, что говорит партнер, позволяя вам согласиться и создать общую базовую реальность.","Относитесь к первым репликам сцены как к важной информации. Слушайте до конца реплики партнера перед ответом, повторите ключевые детали своими словами и позвольте этим конкретным фактам определить, кто вы, где вы находитесь и что вы делаете вместе."
2,38-63,Framework,Give and Take,The balance of speaking and listening in a scene so that focus passes back and forth instead of one improviser doing all the work.,"Notice when you have been talking for a while and deliberately pass focus by going still, listening, or asking for your partner's input. When your partner has held focus for a bit, confidently step in with your own clear offer so that both of you share discovery and responsibility for the scene.","Баланс говорения и слушания в сцене, чтобы внимание переходило туда-сюда вместо того, чтобы один импровизатор выполнял всю работу.","Заметьте, когда вы говорите уже долгое время, и намеренно передайте внимание, затихнув, слушая или попросив мнение партнера. Когда ваш партнер какое-то время держит внимание, уверенно вступите с собственным четким предложением, чтобы вы оба разделили открытие и ответственность за сцену."
2,38-63,Framework,Commitment,Playing your character and the reality of the scene with full emotional and physical investment so the audience believes in the world you are creating.,"Once a choice is made about who you are or what is happening, embody it completely in your voice, body, and reactions. Avoid half-hearted line readings or commenting on the scene; behave as if everything in the scene is truly happening to you, even in absurd worlds like vampires or astronauts.","Игра вашего персонажа и реальности сцены с полной эмоциональной и физической вовлеченностью, чтобы аудитория поверила в создаваемый вами мир.","Как только выбор сделан о том, кто вы или что происходит, воплотите это полностью в своем голосе, теле и реакциях. Избегайте вялых прочтений строк или комментариев о сцене; ведите себя так, как будто все в сцене действительно происходит с вами, даже в абсурдных мирах вроде вампиров или космонавтов."
2,38-63,Framework,Detachment,"A lack of commitment to the reality of the scene, either by playing choices half-heartedly (unintentional detachment) or stepping outside the scene to get laughs (ironic detachment).","Watch for moments where you are only talking about choices instead of showing them, or where you make fun of the scene instead of living in it. Replace detached behavior with specific physical and emotional choices that support the reality, even when you are tempted to undercut it for an easy joke.","Отсутствие приверженности реальности сцены, либо путем игры выборов вяло (непреднамеренное отстранение), либо выходя за пределы сцены ради смеха (ироничное отстранение).","Следите за моментами, когда вы только говорите о выборах вместо того, чтобы их показывать, или когда вы высмеиваете сцену вместо того, чтобы жить в ней. Замените отстраненное поведение конкретными физическими и эмоциональными выборами, которые поддерживают реальность, даже когда вас соблазняет легкая шутка."
2,38-63,Framework,Top of Your Intelligence,"Responding truthfully and specifically to what is happening in the scene using your full emotional and social intelligence, instead of having characters behave obliviously or arbitrarily.","Ask yourself how a real person might react in this situation and let that guide your behavior. Show your emotional response physically and vocally, and avoid cheap, lazy reactions that ignore danger, love, pain, or stakes just to keep the scene easy.","Истинный и конкретный ответ на то, что происходит в сцене, используя всю вашу эмоциональную и социальную интеллигентность вместо того, чтобы персонажи вели себя невежественно или произвольно.","Спросите себя, как реальный человек может реагировать в этой ситуации, и позвольте этому руководить вашим поведением. Покажите свой эмоциональный ответ физически и голосом, и избегайте дешевых, ленивых реакций, которые игнорируют опасность, любовь, боль или ставки только для того, чтобы сцена была легче."
2,38-63,Framework,Denial,"Any move that refuses or ignores the reality your scene partner has already established, including pulling the rug, being inattentive, or forcing a competing initiation.","When your partner establishes Who, What, or Where, drop your pre-planned idea and build on theirs instead of contradicting it. Listen for important details like environment, relationships, and physical behavior, and treat them as true gifts to agree with, rather than problems to be overwritten.","Любой ход, который отказывает или игнорирует реальность, установленную вашим партнером по сцене, включая подрыв основы, невнимательность или навязывание конкурирующей инициативы.","Когда ваш партнер устанавливает Кто, Что или Где, отбросьте свою предварительно спланированную идею и строите на его основе вместо того, чтобы противоречить ей. Слушайте важные детали вроде окружения, отношений и физического поведения и рассматривайте их как настоящие подарки, с которыми нужно согласиться, а не как проблемы, которые нужно переписать."
2,38-63,Exercise,EXERCISE: COCKTAIL PARTY,"A group exercise where multiple small groups share a single cocktail party, taking and giving focus as a conductor (and later the players themselves) switch which conversation is heard.","Split players into two or three-person groups and assign each group a number. Give all groups the same suggestion and have them embody different corners of one cocktail party. A conductor calls group numbers to decide who has vocal focus while others mime listening; later the groups self-manage, taking focus on natural conversational pauses while tracking time and continuity between beats.","Групповое упражнение, в котором несколько небольших групп разделяют один коктейльный прием, передавая и отбирая внимание, когда дирижер (а позже сами игроки) переключают, какой разговор слышен.","Разделите игроков на группы по два-три человека и назначьте каждой группе номер. Дайте всем группам одно и то же предложение и попросите их воплотить разные уголки одного коктейльного приема. Дирижер называет номера групп, чтобы решить, кто имеет вокальное внимание, пока остальные жестикулируют слушая; позже группы самоорганизуются, беря внимание на естественных паузах в разговоре, отслеживая время и преемственность между отрывками."
2,38-63,Exercise,"EXERCISE: ""YES...AND"" SCENEWORK","A scenework drill where players literally start each line with 'Yes, and...' to hard-wire agreement and adding information into their muscle memory.","Put at least three players in each group. Two players do a scene from a single suggestion given by the third, beginning with a clear initiation and then literally starting each line with 'Yes' (repeat partner's info) and 'And' (add new, present-focused information). Stop and correct 'Yes, But' responses or lines that wander into past, future, or offstage characters so players learn to build the here-and-now reality together.","Упражнение по построению сцены, в котором игроки буквально начинают каждую строку с 'Да...и...' чтобы закрепить согласие и добавление информации в свою мышечную память.","Поместите по крайней мере трех игроков в каждую группу. Двое игроков играют сцену из одного предложения, данного третьим, начиная с четкой инициативы и затем буквально начиная каждую строку с 'Да' (повтор информации партнера) и 'И' (добавление новой, находящейся в настоящем информации). Остановитесь и исправьте ответы 'Да, но' или строки, которые блуждают в прошлое, будущее или персонажи за сценой, чтобы игроки научились строить реальность здесь и сейчас вместе."
2,38-63,Exercise,EXERCISE: THREE LINE SCENES,"A rapid-fire scenework exercise where each scene lasts only three lines, forcing players to establish Who, What, and Where immediately.","Form two lines of players facing the stage: an initiation line and a response line. The front players in each line step out, get a suggestion, and play a three-line scene (initiation, response, final response). After each mini-scene, players move to the back of the opposite line and repeat until everyone has played both roles, emphasizing strong, specific choices in the first line.","Быстрое упражнение по построению сцены, в котором каждая сцена длится всего три строки, заставляя игроков сразу же установить Кто, Что и Где.","Сформируйте две линии игроков перед сценой: линию инициативы и линию ответа. Передние игроки каждой линии выходят, получают предложение и играют трехстрочную сцену (инициатива, ответ, финальный ответ). После каждой мини-сцены игроки переходят в конец противоположной линии и повторяют до тех пор, пока все не сыграют обе роли, делая упор на сильные, конкретные выборы в первой строке."
2,38-63,Exercise,EXERCISE: CONDUCTED STORY,"A storytelling exercise where a conductor rapidly switches between narrators mid-sentence, training players to listen closely and continue the story seamlessly.","Line up three or more players and place a conductor in front of them. The conductor points to one player at a time to tell a single continuous story, abruptly switching to a new narrator mid-thought or even mid-word. Coach players not to chase jokes or twists, but to tell a simple, consistent story that sounds as if it were written by one author, relying on intense listening to pick up exactly where the last person left off.","Упражнение по рассказыванию историй, в котором дирижер быстро переключается между рассказчиками в середине предложения, тренируя игроков внимательно слушать и продолжать историю без швов.","Выстройте трех или более игроков в линию и поместите дирижера перед ними. Дирижер указывает на одного игрока за раз, чтобы рассказать одну непрерывную историю, резко переключаясь на нового рассказчика в середине мысли или даже в середине слова. Направляйте игроков не гоняться за шутками или поворотами, а рассказывать простую, последовательную историю, которая звучит так, как будто она написана одним автором, опираясь на интенсивное слушание, чтобы подхватить ровно там, где остановился последний человек."
2,38-63,Exercise,EXERCISE: GIVE THE SETUP,A multi-part exercise that trains players to act like themselves and then like grounded characters in increasingly heightened setups while staying truthful and realistic.,"Run four passes with pairs and a coach: first, have pairs talk as their real selves and stop whenever behavior feels unreal, rewinding to play it more honestly. Next, give simple everyday setups (like parents at a little league game) and repeat the stop-and-correct process. Then give realistic but more elevated archetypes (like astronauts or the Pope and a Cardinal) and finally very different archetypes that require vocal and physical changes (like elderly people or Russian immigrants), always stopping to fix any moments that do not feel grounded and genuine.","Многочастное упражнение, которое тренирует игроков вести себя как они сами, а затем как обоснованные персонажи в растущих по интенсивности сценариях, оставаясь правдивыми и реалистичными.","Проведите четыре прохода с парами и тренером: сначала попросите пары разговаривать как реальные люди и остановитесь, когда поведение кажется нереальным, переиграв более честно. Затем дайте простые повседневные сценарии (вроде родителей на детском бейсбольном матче) и повторите процесс остановки и исправления. Затем дайте реалистичные, но более возвышенные архетипы (вроде космонавтов или Папы с Кардиналом) и наконец совсем другие архетипы, требующие вокальных и физических изменений (вроде пожилых людей или русских иммигрантов), всегда останавливаясь, чтобы исправить любые моменты, которые не кажутся обоснованными и подлинными."
2,38-63,Exercise,EXERCISE: WOULD YOU?,A video-review exercise where players watch recorded scenes and ask whether their onstage reactions match how they would truly behave in that situation.,"Have pairs play emotionally charged two-person scenes from suggestions like serious illness, robbery, or a first date, and record them on video. Then, as a group, watch the scenes and pause line by line to ask the performing improviser variations of 'Would you really react that way?' When the honest answer is no, discuss more truthful alternatives so players calibrate their onstage behavior toward realistic human reactions.","Упражнение с просмотром видео, в котором игроки смотрят записанные сцены и спрашивают, соответствуют ли их сценические реакции тому, как они действительно вели бы себя в этой ситуации.","Попросите пары играть эмоционально насыщенные двухперсонажные сцены из предложений вроде серьезной болезни, ограбления или первого свидания и записывайте их на видео. Затем, как группа, смотрите сцены и делайте паузу построчно, чтобы спросить исполняющего импровизатора варианты 'Вы действительно реагировали бы таким образом?' Когда честный ответ - нет, обсудите более правдивые альтернативы, чтобы игроки калибровали свое сценическое поведение в направлении реалистичных человеческих реакций."
3,64-71,Framework,What is a Game?,The central funny idea of a scene or sketch—a consistent pattern of behavior that breaks normal expectations and is explored and heightened over the course of the scene.,"After you have a basic Who, What, and Where, look for the first unusual thing that stands out from normal life and treat it as 'the game.' Once you identify what is funny about the situation or behavior, keep returning to it with new variations rather than chasing random jokes or plot twists.","Центральная смешная идея сцены или скетча — это повторяющийся паттерн поведения, который нарушает обычные ожидания и раскрывается и усиливается в течение сцены.","После того как вы определили базовые Кто, Что и Где, ищите первое необычное, что выделяется из обычной жизни, и рассматривайте это как 'игру'. Когда вы поняли, что смешного в ситуации или поведении, возвращайтесь к этому с новыми вариациями вместо того, чтобы гнаться за случайными шутками или поворотами сюжета."
3,64-71,Framework,Naming the Game,"The skill of summing up what is funny about a scene in a short phrase that describes the underlying pattern, not the specific plot or props.","Practice describing favorite sketches or scenes in just a few words like 'specialty shop that does not sell what it claims' or 'refusal to acknowledge an obvious fact.' When you are in a scene, mentally label its game in this abstract way so you can recognize similar situations and reuse the same comic engine in new contexts.","Умение суммировать, что смешного в сцене, в короткую фразу, описывающую базовый паттерн, а не конкретный сюжет или предметы.","Практикуйтесь описывать любимые скетчи и сцены буквально в несколько слов типа 'специальный магазин, который не продает то, что претендует продавать' или 'отказ признавать очевидный факт'. Когда вы находитесь в сцене, мысленно называйте её игру в таком абстрактном виде, чтобы вы могли узнать подобные ситуации и переиспользовать одну и ту же комическую машину в новых контекстах."
3,64-71,Framework,Game as Pattern,Understanding game as a repeatable pattern of moves—like adding the same number each time in a sequence—so the audience can anticipate and enjoy each new beat.,"Once you have made one or two funny moves off an unusual thing, decide what the underlying pattern is (for example, 'add 3' or 'multiply by 2'). Make future game moves that follow that same rule so the audience sees you deliberately building a recognizable comic pattern instead of jumping to unrelated jokes.","Понимание игры как повторяющегося паттерна ходов — например, добавление одного и того же числа каждый раз в последовательности — так что публика может предвидеть и наслаждаться каждым новым битом.","Как только вы создали один или два смешных хода из необычного, определите, каков базовый паттерн (например, 'добавить 3' или 'умножить на 2'). Делайте будущие игровые ходы, которые следуют тому же правилу, чтобы публика видела, что вы намеренно создаёте узнаваемый комический паттерн вместо скачков на не связанные шутки."
3,64-71,Framework,Locking the Pattern,The moment when a third clear example of a behavior or move confirms the game so strongly that you and the audience know exactly what kind of beats should come next.,"Aim for at least three solid, related game moves that all follow the same logic so your pattern feels 'locked in.' After that, resist the urge to invent totally new types of unusual behavior; instead, keep applying the same rule in new contexts, characters, or details to heighten within the established game.","Момент, когда третий явный пример поведения или хода подтверждает игру так сильно, что вы и публика точно знаете, какие биты должны идти дальше.","Стремитесь по меньшей мере к трем твёрдым, связанным игровым ходам, которые все следуют одной и той же логике, чтобы ваш паттерн казался 'зафиксированным'. После этого сопротивляйтесь желанию придумывать совершенно новые типы необычного поведения; вместо этого продолжайте применять то же правило в новых контекстах, персонажах или деталях, чтобы усилить игру."
3,64-71,Framework,Game Makes Your Life Easier,Using game to narrow your choices so you do not have to search for fresh jokes every line; you simply apply a clear rule to generate new funny moves.,"Once you understand the game, stop trying to be wildly original on every line. Ask 'If this unusual thing is true, then what else is true?' and let that question generate specific beats that all follow the same pattern, freeing your brain to focus on performance, relationship, and heightening instead of desperate joke-hunting.","Использование игры, чтобы сузить ваши выборы, так вы не должны искать свежие шутки в каждой строке; вы просто применяете чёткое правило для создания новых смешных ходов.","Когда вы поняли игру, остановитесь пытаться быть дико оригинальными в каждой строке. Спросите себя 'Если это необычное верно, то что ещё верно?' и позвольте этому вопросу создать специфические биты, которые все следуют одному паттерну, освобождая ваш мозг сфокусироваться на исполнении, отношении и усилении вместо отчаянного поиска шуток."
3,64-71,Framework,Game as Rules and Path,"Seeing game as a set of agreed-upon rules, like a sport, that guides your choices and gives you a clear path through the 'forest' of an improv scene.","Treat the discovered game like choosing to play basketball together: once you agree on the rules, you stop inventing new ones and instead explore all the variety inside that structure. Use the game to decide which offers belong in the scene and which would break the pattern, allowing you and your partner to move confidently and collaboratively toward a satisfying end.","Видение игры как набора согласованных правил, похожих на спорт, которые направляют ваши выборы и дают вам чёткий путь сквозь 'лес' импровизационной сцены.","Рассматривайте открытую игру как решение играть в баскетбол вместе: как только вы согласны на правила, вы прекращаете придумывать новые и вместо этого исследуете все разнообразие внутри этой структуры. Используйте игру, чтобы решить, какие предложения принадлежат сцене, а какие нарушили бы паттерн, позволяя вам и вашему партнёру двигаться уверенно и сообща к удовлетворительному концу."
